Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,Bad Boys for Life,"$424,617,855","$204,417,855",48.1%,"$220,200,000",51.9%
2,The Eight Hundred,"$336,404,741","$188,258",<0.1%,"$336,216,483",99.9%
3,Sonic the Hedgehog,"$306,766,470","$146,066,470",47.6%,"$160,700,000",52.4%
4,Dolittle,"$246,387,220","$77,047,065",31.3%,"$169,340,155",68.7%
5,Tenet,"$207,000,000","$29,500,000",14.3%,"$177,500,000",85.7%
6,Harley Quinn: Birds of Prey,"$201,858,461","$84,158,461",41.7%,"$117,700,000",58.3%
7,Onward,"$134,864,736","$61,555,145",45.6%,"$73,309,591",54.4%
8,The Invisible Man,"$130,880,257","$64,914,050",49.6%,"$65,966,207",50.4%
9,The Call of the Wild,"$107,604,626","$62,342,368",57.9%,"$45,262,258",42.1%
10,Fantasy Island,"$47,341,051","$26,441,782",55.9%,"$20,899,269",44.1%
11,Underwater,"$40,882,928","$17,291,078",42.3%,"$23,591,850",57.7%
12,Mulan,"$37,600,000",-,-,"$37,600,000",100%
13,Peninsula,"$35,328,105","$891,350",2.5%,"$34,436,755",97.5%
14,The Man Standing Next,"$34,664,900","$113,527",0.3%,"$34,551,373",99.7%
15,Bloodshot,"$30,891,657","$10,021,787",32.4%,"$20,869,870",67.6%
16,Like a Boss,"$29,753,143","$22,169,514",74.5%,"$7,583,629",25.5%
17,The New Mutants,"$29,290,368","$15,290,368",52.2%,"$14,000,000",47.8%
18,Unhinged,"$25,826,556","$13,826,556",53.5%,"$12,000,000",46.5%
19,Emma.,"$25,628,721","$10,055,355",39.2%,"$15,573,366",60.8%
20,Gretel & Hansel,"$22,051,055","$15,347,654",69.6%,"$6,703,401",30.4%
21,The Photograph,"$20,690,779","$20,578,185",99.5%,"$112,594",0.5%
22,Brahms: The Boy II,"$20,311,536","$12,611,536",62.1%,"$7,700,000",37.9%
23,Scoob!,"$19,600,000",-,-,"$19,600,000",100%
24,The Turning,"$18,596,338","$15,472,775",83.2%,"$3,123,563",16.8%
25,Baaghi 3,"$16,724,862","$721,439",4.3%,"$16,003,423",95.7%
26,Trolls World Tour,"$15,045,694",-,-,"$15,045,694",100%
27,The Way Back,"$14,690,514","$13,590,514",92.5%,"$1,100,000",7.5%
28,I Still Believe,"$14,555,755","$9,868,521",67.8%,"$4,687,234",32.2%
29,Gekijouban Fate/Stay Night: Heaven's Feel - III. Spring Song,"$13,369,307",-,-,"$13,369,307",100%
30,The Personal History of David Copperfield,"$11,597,529","$1,404,044",12.1%,"$10,193,485",87.9%
31,Greenland,"$11,500,000",-,-,"$11,500,000",100%
32,Impractical Jokers: The Movie,"$10,691,091","$10,691,091",100%,-,-
33,The Hunt,"$10,651,168","$5,812,500",54.6%,"$4,838,668",45.4%
34,My Spy,"$10,200,000",-,-,"$10,200,000",100%
35,After We Collided,"$10,200,000",-,-,"$10,200,000",100%
36,Inception 10th Anniversary re-release,"$9,100,000",-,-,"$9,100,000",100%
37,Downhill,"$8,899,195","$8,287,061",93.1%,"$612,134",6.9%
38,Malang,"$8,396,547",-,-,"$8,396,547",100%
39,Princess Mononoke Studio Ghibli Fest 2020,"$7,673,132",-,-,"$7,673,132",100%
40,Chhapaak,"$6,532,100","$604,334",9.3%,"$5,927,766",90.7%
41,Las Pildoras De Mi Novio,"$6,292,780","$2,971,116",47.2%,"$3,321,664",52.8%
42,The Rhythm Section,"$5,989,583","$5,437,971",90.8%,"$551,612",9.2%
43,The Real Exorcist,"$5,035,830",-,-,"$5,035,830",100%
44,Panga,"$4,886,124","$582,720",11.9%,"$4,303,404",88.1%
45,Military Wives,"$4,172,000",-,-,"$4,172,000",100%
46,Digimon Adventure: Last Evolution Kizuna,"$3,966,107",-,-,"$3,966,107",100%
47,The SpongeBob Movie: Sponge on the Run,"$3,943,000","$3,943,000",100%,-,-
48,The Wretched,"$3,824,943","$1,814,193",47.4%,"$2,010,750",52.6%
49,The Last Full Measure,"$3,364,426","$2,949,212",87.7%,"$415,214",12.3%
50,2020 Oscar Nominated Short Films,"$3,306,611","$3,306,611",100%,-,-
51,Samsam,"$3,232,547",-,-,"$3,232,547",100%
52,The Lodge,"$3,155,858","$2,138,907",67.8%,"$1,016,951",32.2%
53,Bill & Ted Face the Music,"$2,991,544","$2,774,636",92.7%,"$216,908",7.3%
54,The Rental,"$2,785,400","$1,600,409",57.5%,"$1,184,991",42.5%
55,No Escape,"$2,182,006",-,-,"$2,182,006",100%
56,The King of Staten Island,"$2,075,058",-,-,"$2,075,058",100%
57,Ava,"$1,979,853",-,-,"$1,979,853",100%
58,Words on Bathroom Walls,"$1,953,276","$1,953,276",100%,-,-
59,The Secret: Dare to Dream,"$1,942,305",-,-,"$1,942,305",100%
60,Jurassic Park 2020 Re-release,"$1,896,410","$1,386,600",73.1%,"$509,810",26.9%
61,The High Note,"$1,633,255",-,-,"$1,633,255",100%
62,Relic,"$1,470,961","$1,047,083",71.2%,"$423,878",28.8%
63,Made in Italy,"$1,465,586","$98,193",6.7%,"$1,367,393",93.3%
64,Greed,"$1,460,431","$355,308",24.3%,"$1,105,123",75.7%
65,National Theater Live: Cyrano de Bergerac 2020 Re-release,"$1,368,152","$198,352",14.5%,"$1,169,800",85.5%
66,Star Wars: Episode V - The Empire Strikes Back 2020 Re-release,"$1,368,047","$1,015,000",74.2%,"$353,047",25.8%
67,Sarileru Neekevvaru,"$1,366,335","$821,000",60.1%,"$545,335",39.9%
68,The Assistant,"$1,308,864","$1,100,313",84.1%,"$208,551",15.9%
69,The Goonies 2020 Re-release,"$1,235,951","$825,000",66.8%,"$410,951",33.2%
70,The Perfect Candidate,"$1,126,925",-,-,"$1,126,925",100%
71,The Broken Hearts Gallery,"$1,125,000","$1,125,000",100%,-,-
72,Chal Mera Putt 2,"$1,070,997","$445,000",41.6%,"$625,997",58.4%
73,The Outpost,"$1,055,372",-,-,"$1,055,372",100%
74,Color Out of Space,"$1,023,510","$765,561",74.8%,"$257,949",25.2%
75,Becky,"$1,021,610","$1,003,700",98.2%,"$17,910",1.8%
76,The Tax Collector,"$942,666","$942,666",100%,-,-
77,Riverdance 25th Anniversary Show,"$919,732","$81,879",8.9%,"$837,853",91.1%
78,Mafia Inc,"$889,863","$889,863",100%,-,-
79,Misbehaviour,"$801,131",-,-,"$801,131",100%
80,Jaws 2020 Re-release,"$758,367","$758,300",100%,$67,<0.1%
81,Patterns of Evidence: The Red Sea Miracle,"$696,191","$696,191",100%,-,-
82,Cut Throat City,"$655,321","$654,783",99.9%,$538,<0.1%
83,Black Water: Abyss,"$622,706",-,-,"$622,706",100%
84,Babyteeth,"$621,902","$4,507",0.7%,"$617,395",99.3%
85,Ghostbusters 2020 Re-release,"$620,883","$605,000",97.4%,"$15,883",2.6%
86,Seberg,"$585,845","$434,702",74.2%,"$151,143",25.8%
87,Beauty and the Beast 2020 Re-release,"$543,260","$467,000",86%,"$76,260",14%
88,Followed,"$538,179","$538,179",100%,-,-
89,Once Were Brothers: Robbie Robertson and the Band,"$534,292","$449,561",84.1%,"$84,731",15.9%
90,The Big Ugly,"$515,399","$514,107",99.7%,"$1,292",0.3%
91,Hope Gap,"$500,856","$104,732",20.9%,"$396,124",79.1%
92,The Burnt Orange Heresy,"$496,347","$141,991",28.6%,"$354,356",71.4%
93,Palm Springs,"$493,347","$164,000",33.2%,"$329,347",66.8%
94,True History of the Kelly Gang,"$467,198","$33,817",7.2%,"$433,381",92.8%
95,Black Panther 2020 Re-release,"$461,901","$367,000",79.5%,"$94,901",20.5%
96,Inside Out 2020 Re-release,"$460,176","$460,000",100%,$176,<0.1%
97,CatVideoFest 2020,"$437,625","$437,625",100%,-,-
98,Iron Man 2020 Re-release,"$430,000","$430,000",100%,-,-
99,Infamous,"$429,148","$429,148",100%,-,-
100,The Climb,"$413,161",-,-,"$413,161",100%
101,Back to the Future 2020 Re-release,"$406,408","$247,000",60.8%,"$159,408",39.2%
102,Burden,"$327,838","$139,270",42.5%,"$188,568",57.5%
103,Bohemian Rhapsody 2020 Re-release,"$307,020","$240,000",78.2%,"$67,020",21.8%
104,Summerland,"$301,381","$57,567",19.1%,"$243,814",80.9%
105,Gremlins 2020 Re-release,"$295,000","$295,000",100%,-,-
106,Resistance,"$288,586","$7,464",2.6%,"$281,122",97.4%
107,Created Equal: Clarence Thomas in His Own Words,"$282,149","$282,149",100%,-,-
108,Swallow,"$274,259","$33,419",12.2%,"$240,840",87.8%
109,An American in Paris 2020 Re-release,"$267,824","$267,824",100%,-,-
110,Tokyo Godfathers 2020 Re-release,"$237,571","$237,571",100%,-,-
111,Blind Eyes Opened,"$234,505","$234,505",100%,-,-
112,The Trip to Greece,"$233,014","$8,340",3.6%,"$224,674",96.4%
113,Fatima,"$229,517",-,-,"$229,517",100%
114,Doctor Who Live Q&A And Screening,"$228,615","$228,615",100%,-,-
115,Archive,"$227,171","$139,593",61.4%,"$87,578",38.6%
116,Never Rarely Sometimes Always,"$225,830","$16,565",7.3%,"$209,265",92.7%
117,Tulsa,"$208,653","$208,653",100%,-,-
118,Tesla,"$197,428","$85,929",43.5%,"$111,499",56.5%
119,The Doors: Break On Thru - A Celebration Of Ray Manzarek,"$190,160","$190,160",100%,-,-
120,Cruel Peter,"$163,925",-,-,"$163,925",100%
121,The Booksellers,"$156,917","$25,694",16.4%,"$131,223",83.6%
122,Love Story 50th Anniversary,"$153,504","$153,504",100%,-,-
123,Wendy,"$144,564","$143,518",99.3%,"$1,046",0.7%
124,Incitement,"$140,306","$140,306",100%,-,-
125,We Summon the Darkness,"$140,105","$60,794",43.4%,"$79,311",56.6%
126,Most Wanted,"$138,000","$138,000",100%,-,-
127,Beneath Us,"$137,260","$137,260",100%,-,-
128,The Times of Bill Cunningham,"$134,288","$134,288",100%,-,-
129,Only,"$125,603",-,-,"$125,603",100%
130,"14 Days, 12 Nights","$122,806","$122,530",99.8%,$276,0.2%
131,Come to Daddy,"$117,947","$96,713",82%,"$21,234",18%
132,Irresistible,"$111,835",-,-,"$111,835",100%
133,Lucky Grandma,"$102,000","$102,000",100%,-,-
134,First Cow,"$101,068","$101,068",100%,-,-
135,The Silencing,"$100,746","$100,746",100%,-,-
136,Antebellum,"$97,209",-,-,"$97,209",100%
137,First Lady,"$93,298","$93,298",100%,-,-
138,Miss Juneteenth,"$92,349","$92,349",100%,-,-
139,Young Ahmed Domestic,"$83,470","$21,291",25.5%,"$62,179",74.5%
140,Shirley,"$75,923",-,-,"$75,923",100%
141,Come and See 2020 Re-release,"$71,909","$71,909",100%,-,-
142,How to Build a Girl,"$70,632","$70,632",100%,-,-
143,Nick Mason's Saucerful of Secrets: Live at the Roundhouse,"$69,967","$32,444",46.4%,"$37,523",53.6%
144,Saint Frances,"$59,257","$44,330",74.8%,"$14,927",25.2%
145,A Simple Wedding,"$54,415","$54,415",100%,-,-
146,Miss Fisher and the Crypt of Tears (special screenings),"$51,158","$51,032",99.8%,$126,0.2%
147,VHYes,"$47,037","$47,037",100%,-,-
148,Enter the Fat Dragon,"$46,855","$46,855",100%,-,-
149,House of Cardin,"$46,737",-,-,"$46,737",100%
150,Spree,"$43,062","$28,771",66.8%,"$14,291",33.2%
151,Juvenile Delinquents,"$39,455","$34,292",86.9%,"$5,163",13.1%
152,My Brothers' Crossing,"$36,805","$36,805",100%,-,-
153,Three Christs,"$36,723","$36,723",100%,-,-
154,Tread,"$36,527","$36,527",100%,-,-
155,Waiting for Anya,"$36,404",-,-,"$36,404",100%
156,Max Winslow and the House of Secrets,"$31,250","$31,250",100%,-,-
157,After Parkland,"$30,444","$30,444",100%,-,-
158,Olympic Dreams,"$29,450","$29,450",100%,-,-
159,Buffaloed,"$29,118","$29,118",100%,-,-
160,The War with Grandpa,"$28,682",-,-,"$28,682",100%
161,Abe,"$28,657",-,-,"$28,657",100%
162,Cane River 2020 Re-release,"$27,317","$27,317",100%,-,-
163,Jos̩,"$26,563","$26,563",100%,-,-
164,Unsubscribe,"$25,488","$25,488",100%,-,-
165,Disappearance at Clifton Hill,"$25,084","$25,084",100%,-,-
166,Stage Mother,"$24,736",-,-,"$24,736",100%
167,Heart of Africa,"$24,139","$24,139",100%,-,-
168,"Phoenix, Oregon","$23,613","$23,613",100%,-,-
169,Premature,"$23,071","$23,071",100%,-,-
170,L'Innocente,"$22,549","$22,549",100%,-,-
171,Never Too Late,"$21,915",-,-,"$21,915",100%
172,Lore,"$20,006","$20,006",100%,-,-
173,Sputnik,"$18,853","$18,853",100%,-,-
174,Pandora and the Flying Dutchman 2020 Re-release,"$17,401","$17,401",100%,-,-
175,Made in Hong Kong,"$17,255","$17,255",100%,-,-
176,Advocate,"$16,942","$16,942",100%,-,-
177,The Bay of Silence,"$16,110","$1,941",12%,"$14,169",88%
178,Straight Up,"$16,080","$16,080",100%,-,-
179,American Deep State,"$15,269","$15,269",100%,-,-
180,"I Was at Home, But...","$14,078","$14,078",100%,-,-
181,Killer Raccoons! 2! Dark Christmas in the Dark!,"$12,116","$12,116",100%,-,-
182,Centigrade,"$11,766","$11,766",100%,-,-
183,The Grizzlies,"$11,660","$11,660",100%,-,-
184,Powerbomb,"$11,319","$11,319",100%,-,-
185,Lost in America,"$11,301","$11,301",100%,-,-
186,You Go to My Head,"$10,682","$10,682",100%,-,-
187,Foosballers,"$9,966","$9,966",100%,-,-
188,Guest Artist,"$9,573","$9,573",100%,-,-
189,Just One More Kiss,"$9,130","$9,130",100%,-,-
190,Inside the Rain,"$8,140","$8,140",100%,-,-
191,The Wave,"$8,101","$8,101",100%,-,-
192,I AM PATRICK,"$7,880",-,-,"$7,880",100%
193,Valley Girl,"$7,671",-,-,"$7,671",100%
194,What We Found,"$6,976","$6,976",100%,-,-
195,The Other Lamb,"$6,760","$6,024",89.1%,$736,10.9%
196,Human Capital,"$6,596","$6,596",100%,-,-
197,Afterward,"$6,477","$6,477",100%,-,-
198,Still Here,"$5,268","$5,268",100%,-,-
199,Sex and the Future,"$4,815","$4,815",100%,-,-
200,In the Life of Music,"$4,784","$4,784",100%,-,-
201,King's Gambit,"$3,816","$3,816",100%,-,-
202,The Roads Not Taken,"$3,518","$3,518",100%,-,-
203,Moondance,"$2,371","$2,371",100%,-,-
204,Detective Chinatown 3,"$2,342",-,-,"$2,342",100%
205,Goldie,"$2,302","$2,302",100%,-,-
206,Gul Makai,"$2,035",-,-,"$2,035",100%
207,The Fox Hunter,"$1,577","$1,577",100%,-,-
208,Hai Tang Hong,"$1,107","$1,107",100%,-,-
209,The Transcendents,"$1,090","$1,090",100%,-,-
210,Greater 2020 Re-release,$527,$527,100%,-,-
211,Spaceship Earth,$201,-,-,$201,100%
212,Savage,$175,-,-,$175,100%
